web-scraper-order,web-scraper-start-url,fakenews,fakenews-href,news,content,pages,pages-href
"1691836456-18","https://www.jachai.org/fact-checks","","https://www.jachai.org/fact-checks/post-2367","৫৭টি মুসলিম দেশকে নিয়ে ‘ইসলামি সেনাবাহিনী’ গঠন করার সিদ্ধান্ত নিয়েছে এরদোগান?","২০১৭ সালের ডিসেম্বরে ‘অর্গানাইজেশন অব ইসলামিক কোঅপারেশন’ (ওআইসি) একটি বিশেষ সম্মেলনের ডাক দেয়। সেই মাসেই যুক্তরাষ্ট্রের প্রেসিডেন্ট ডোনাল্ড ট্রাম্পের বক্তব্যের মাধ্যমে জেরুজালেমকে ইজরাইলের রাজধানী হিসেবে যুক্তরাষ্ট্র স্বীকৃতিদান করে। এই স্বীকৃতিদানকে কেন্দ্র করে ডিসেম্বরের ১৩ তারিখে তুরস্কে ওআইসি’র এই বিশেষ সম্মেলনের ডাক দেওয়া হয়।","২","https://www.jachai.org/fact-checks/page/2"
"1691836460-19","https://www.jachai.org/fact-checks","","https://www.jachai.org/fact-checks/post-2385","ফেসবুক বন্ধ করে দেওয়ার সিদ্ধান্ত নিয়েছে মার্ক জাকারবার্গ?","Video Of The Internet নামক একটি একটি ফেসবুক পেইজ এপ্রিল ১ তারিখে ‘A World Without Facebook’ শিরোনামে একটি ভিডিও প্রকাশ করে। ভিডিওটিতে দেখা যায়, ফেসবুকের প্রতিষ্ঠাতা, মার্ক জাকারবার্গ, সামাজিক বিভিন্ন নেতিবাচক প্রভাব বিবেচনা করে ফেসবুক বন্ধ করে দেওয়ার ঘোষণা দিচ্ছে।","২","https://www.jachai.org/fact-checks/page/2"
"1691836465-20","https://www.jachai.org/fact-checks","","https://www.jachai.org/fact-checks/post-2417","বাংলাদেশ কি ভারতের চতুর্থ সর্ববৃহৎ রেমিটেন্সের উৎস?","‘ডেইলি ইন্ডাস্ট্রি’ নামক একটি বাংলাদেশ ভিত্তিক পত্রিকা গত ২ জুলাই, “Bangladesh becomes 4th largest remittance source for India” শিরোনামে একটি রিপোর্ট প্রকাশ করে। রিপোর্টটিতে দাবি করা হয়, ২০১৭ সালে বাংলাদেশ থেকে সর্বমোট ১০ বিলিয়ন ইউএস ডলার ভারতে পাঠানো হয়েছে। সংযুক্ত একটি চার্টের তালিকায় ১ম স্থানে রয়েছে সংযুক্ত আরব আমিরাত, ২য় স্থানে রয়েছে মার্কিন যুক্তরাষ্ট্র, ৩য় স্থানে রয়েছে সৌদি আরব, ৪র্থ স্থানে রয়েছে বাংলাদেশ এবং ৫ম, ৬ষ্ঠ ও ৭ম স্থানে রয়েছে যথাক্রমে, কুয়েত, কাতার ও যুক্তরাজ্য। এছাড়াও রিপোর্টটিতে দাবী করা হয় প্রায় ১০ লাখ ভারতীয় নাগরিক বর্তমানে বাংলাদেশে কর্মরত আছে।","২","https://www.jachai.org/fact-checks/page/2"
"1691836469-21","https://www.jachai.org/fact-checks","","https://www.jachai.org/fact-checks/post-2441","জিগাতলায় ছাত্রছাত্রীদের উপর সন্ত্রাসী হামলার কিছু বিভ্রান্তিকর ছবি","","২","https://www.jachai.org/fact-checks/page/2"
"1691836474-22","https://www.jachai.org/fact-checks","","https://www.jachai.org/fact-checks/post-2464","ছবিটি কি জিগাতলায় ছাত্রছাত্রীদের উপর সংঘটিত সন্ত্রাসী হামলার?","দৈনিক জনকণ্ঠ আগস্ট ৬ তারিখে এই ছবিটি তাদের প্রথম পৃষ্ঠায় প্রকাশ করে, আগস্ট ৪ তারিখে ধানমন্ডির জিগাতলায় ‘নিরাপদ সড়ক চাই’ আন্দোলনের সাধারণ স্কুল-কলেজর ছাত্রছাত্রীর উপর সংগঠিত হামলার ছবি হিসেবে। যার বিবরণে লেখা হয়―","২","https://www.jachai.org/fact-checks/page/2"
"1691836479-23","https://www.jachai.org/fact-checks","","https://www.jachai.org/fact-checks/post-2492","আইআরআই জরিপে ২০১৮ সালে কি শেখ হাসিনার জনপ্রিয়তা উল্লেখযোগ্য হারে ‘বৃদ্ধি’ পেয়েছে?","সম্প্রতি বাংলাদেশ সংবাদ সংস্থা (বাসস) এর বরাত দিয়ে প্রথম আলো, ডেইলি স্টার, বাংলা ট্রিবিউন সহ বাংলাদেশের প্রধান সকল গণমাধ্যম, যুক্তরাষ্ট্র ভিত্তিক গবেষণা সংস্থা ‘ইন্টারন্যাশনাল রিপাবলিকান ইন্সটিটিউট’ (আইআরআই)-এর ২০১৮ সালের আগস্ট মাসের একটি জনমত জরিপ সম্পর্কিত প্রতিবেদন প্রকাশ করে। প্রতিবেদনে বলা হয়, প্রধানমন্ত্রী শেখ হাসিনার প্রতি বাংলাদেশের সাধারণ জনগণের সমর্থন উল্লেখযোগ্য হারে বৃদ্ধি পেয়েছে।","২","https://www.jachai.org/fact-checks/page/2"
"1691836483-24","https://www.jachai.org/fact-checks","","https://www.jachai.org/fact-checks/post-2520","ভেঙ্গে পড়েছে আকাশবীণার দরজা?","‘এভিয়েশন নিউজ’ নামক একটি নিউজ পোর্টাল সেপ্টেম্বর ১১ তারিখ রাতে ‘দরজা ভেঙ্গে গেছে ড্রিমলাইনার আকাশবীণার’ শিরোনামে একটি সংবাদ প্রকাশ করে। পরবর্তীতে ‘ঢাকা ট্রিবিউন’ তাদের ওয়েবসাইটে সেটি পুনপ্রকাশ করলে, সংবাদটি ভাইরাল হয়ে যায়। পরবর্তীতে ‘দি ইন্ডিপেনডেন্ট’ সহ আরও কিছু পত্রিকা রিপোর্টটি হুবহু রেখে ইংরেজিতে পুনপ্রকাশ করে।","২","https://www.jachai.org/fact-checks/page/2"
"1691836488-25","https://www.jachai.org/fact-checks","","https://www.jachai.org/fact-checks/post-2581","করোনাভাইরাস সম্পর্কিত এই ‘বিশেষ হেলথ বুলেটিন’-এর তথ্য কতটা সঠিক?","গত জানুয়ারি থেকে ‘ডাব্লিও এইছ ও’, ‘অনির্দিষ্ট’ কোন এক ‘মিনিস্ট্রি অব হেলথ’ সহ বিভিন্ন স্বাস্থ্য সংস্থার বরাত দিয়ে সারা বিশ্বব্যাপী তথাকথিত একটি ‘হেলথ বুলেটিন’ সোশ্যাল মিডিয়ায় প্রচার করা হয়। কোথাও টেক্সট পোস্ট, কোথাওবা একটি চিঠির ছবি হিসেবে এই ‘হেলথ বুলেটিন’ প্রচার করা হয়। সম্প্রতি বাংলায়ও এই ‘বুলিটিন’ অনুবাদ করে প্রচার করা হয়। এসবের কোনটিই কোন গণস্বাস্থ্য কর্তৃপক্ষের প্রদানকৃত বিবৃতি নয়।","২","https://www.jachai.org/fact-checks/page/2"
"1691836492-26","https://www.jachai.org/fact-checks","","https://www.jachai.org/fact-checks/post-2606","ইথানলের ভাপ নিয়ে করোনাভাইরাসের চিকিৎসা করা যায়?","এপ্রিলের ৮ তারিখে এনটিভি-তে প্রচারিত একটি প্রতিবেদনে জনৈক গবেষক দাবী করেন যে ইথানলের কুসুম গরম মিশ্রনে কুলকুচি করলে, ইথানল বাষ্প গলায় পৌঁছার মাধ্যমে করোনাভাইরাস মারা যায় এবং এইভাবে আক্রান্ত রোগীর চিকিৎসা করা যেতে পারে। প্রতিবেদনটির মাধ্যমে বাংলাদেশের প্রশাসনকেও করোনাভাইরাস আক্রান্ত রোগীদের ক্ষেত্রে এই পদ্ধতি অনুসরণ করার আহ্বান জানানো হয়।","",""
"1691836498-27","https://www.jachai.org/fact-checks","","https://www.jachai.org/fact-checks/post-2635","ভিডিওটি কি আইনমন্ত্রী আনিসুল হকের মায়ের জানাজার?","গত এপ্রিল ১৮ তারিখ, শনিবার, আইনমন্ত্রী আনিসুল হকের মা, মুক্তিযোদ্ধা জাহানারা হক মৃত্যুবরণ করেন। তিনি বাংলাদেশের অন্যতম সংবিধান প্রণেতা প্রয়াত অ্যাডভোকেট সিরাজুল হকের স্ত্রী। সংবাদ থেকে জানা যায় যে বনানীর ১১ নম্বর রোডের পাশে পানি উন্নয়ন বোর্ডের জামে মসজিদ প্রাঙ্গণে পারিবারিকভাবে ও সীমিত পরিসরে তার নামাজে জানাজা অনুষ্ঠিত হয়। এরপর তাকে বনানী কবরস্থানে দাফন করা হয়।","",""
"1691836504-28","https://www.jachai.org/fact-checks","","https://www.jachai.org/fact-checks/post-2670","সময় টিভিতে উল্লেখিত এসব কি ইজরাইলি কোম্পানি?","সম্প্রতি কাতার ভিত্তিক টিভি চ্যানেল আল জাজিরা “All the Prime Minister’s Men” শীর্ষক একটি প্রতিবেদন সম্প্রচার করে। প্রতিবেদনটিতে বাংলাদেশের উচ্চপদস্থ সামরিক কর্মকর্তাগণের দ্বারা দুর্নীতি ও ক্ষমতার অপব্যবহারের দাবী তুলে ধরা হয়। এমন দাবীর প্রমাণস্বরূপ বাংলাদেশ সেনাবাহিনী কর্তৃক ইসরায়েল থেকে ইন্টারনেট ও মোবাইল মনিটরিং সরঞ্জামাদি ক্রয় করা হয়েছে এমন একটি তথ্য উপস্থাপন করা হয়। প্রতিবেদনটিতে বলা হয়, যেখানে ইজরাইলের সাথে বাংলাদেশের সাথে কূটনৈতিক সম্পর্কই নেই, সেখানে রাজনৈতিক প্রতিপক্ষকে ‘নজরদারির’ জন্য দুর্নীতি করে দেশটির একটি কোম্পানি হতে মনিটরিং সরঞ্জামাদি ক্রয় করা হয়েছে। এই দাবীর বিপরীতে সেনাসদর দপ্তর একটি প্রতিবাদলিপি প্রকাশ করে।","",""
"1691836508-29","https://www.jachai.org/fact-checks","","https://www.jachai.org/fact-checks/post-2875","ব্রাজিলে আযান দেওয়া নিষিদ্ধ ও আর্জেন্টিনায় ‘আল্লাহু আকবার’ বললে গ্রেফতার?","এই গুজবের প্রচলন হয় ২০১৪ সালের জুন মাসে সেই বছরের ফিফা ওয়ার্ল্ড কাপের ঠিক প্রারম্ভে। প্রশ্ন-উত্তরের ছলে ফেসবুকের বিভিন্ন পোস্টে বলা হয়—","",""
"1691836512-30","https://www.jachai.org/fact-checks","","https://www.jachai.org/fact-checks/post-3054","ইসলামিক পদ্ধতিতে জবাইতে পশু ব্যথা অনুভব করে না — এই ভাইরাল পোস্টের সত্যতা কতটুকু?","২০১৯ সালের আগস্ট ১১ তারিখে ঈদুল আযহার প্রারম্ভে জনৈক ইয়াসিন আলাউদ্দিন তার ব্যক্তিগত টাইমলাইনে “ইসলামিক পদ্ধতিতে জবাইতে পশু ব্যথা অনুভব করে না” এমন দাবী সম্বলিত একটি পোস্ট আপলোড দিলে তা ভাইরাল হয়ে পড়ে।","",""
"1691836517-31","https://www.jachai.org/fact-checks","","https://www.jachai.org/fact-checks/post-3096","ড. জাহাঙ্গীর কবিরের প্রদত্ত ‘ভ্যাকসিন সংক্রান্ত’ এই তথ্যগুলো কতটুকু সঠিক?","সোশ্যাল মিডিয়ায় ডায়েট ও স্বাস্থ্যকর লাইফস্টাইল পরামর্শের জন্য জনপ্রিয় ডাক্তার ড. জাহাঙ্গীর কবির জুন ১৫, ২০২১ তারিখে ‘রোগ প্রতিরোধ ক্ষমতা বাড়ানো ছাড়া আমাদের আর কোন উপায় নেই‘ শীর্ষক একটি ভিডিও প্রকাশ করেন ফেসবুক ও ইউটিউবে। প্রায় দুইঘন্টার আলোচিত এই ভিডিওর শেষাংশে ড. জাহাঙ্গীর কবির আলোচনার প্রাসঙ্গিকতায় কোভিড-১৯ ভ্যাকসিন সংক্রান্ত বিভিন্ন তথ্য ও ব্যাখ্যা প্রদান করেন।","",""
"1691836524-32","https://www.jachai.org/fact-checks","","https://www.jachai.org/fact-checks/post-3620","কাবুল দখলের পর তালেবানদের উল্লাস নাচ?","আফগানিস্তান থেকে সেনা প্রত্যাহারের ধারাবাহিকতায়, বিগত কয়েক মাস ধরে যুক্তরাষ্ট্র নেতৃত্বাধীন সেনাবাহিনী আফগানিস্তানের বিভিন্ন অঞ্চল থেকে সরিয়ে আনা হয়। এর ফলে তালেবান শাসনের অবসানের প্রায় দুই দশক পর, আফগানিস্তান সরকার নিয়ন্ত্রণ হারিয়ে, দেশটিকে পুনরায় তালেবান শাসনের অধীনে ফিরে যাওয়ার সুযোগ করে দেয়। এই বছর আগস্ট মাসে দেশটির ৩৪টি প্রাদেশিক রাজধানীর মধ্যে ২৬টির নিয়ন্ত্রণ তালেবানদের অধীনে চলে যায়।","",""
"1691836528-33","https://www.jachai.org/fact-checks","","https://www.jachai.org/fact-checks/post-3454","ক্লাব পরিবর্তন করে পিএসজিতে যাচ্ছেন ক্রিস্টিয়ানো রোনালদো?","আগস্ট ১২ তারিখে একাধিক ফেসবুক পেইজ ও কিছু তথাকথিত নিউজ পোর্টালে প্রচার করা হয় যে পর্তুগিজ ফুটবল প্লেয়ার ক্রিস্টিয়ানো রোনালদো তার বর্তমান ইতালী ভিত্তিক ‘ইয়ুভেন্তুস ফুটবল ক্লাব’ থেকে অব্যাহতি নিয়ে ফ্রান্স ভিত্তিক ‘পারি সাঁ-জেরমাঁ ফুটবল ক্লাব’ (পিএসজি)-তে যোগদান দিচ্ছেন।","",""
"1691836534-34","https://www.jachai.org/fact-checks","","https://www.jachai.org/fact-checks/post-3487","সিলেটে পুলিশ কর্মকর্তার বাড়ি থেকে পুঁতে রাখা ১০ তরুণীর লাশ উদ্ধার?","আগস্ট ২১ তারিখে একাধিক বেনামী নিউজপোর্টাল থেকে “পুলিশ কর্মকর্তার বাড়ি থেকে পুঁতে রাখা ১০ তরুণীর লাশ উদ্ধার!” শিরোনামে সংবাদ প্রকাশ করা হয়। সংবাদের ছবিতে দেখা যায় বাংলাদেশ পুলিশের ইউনিফর্ম পরিহিত কিছু পুলিশ মাথায় হেলমেট পরিহিত একজন ব্যক্তিকে ধরে নিয়ে যাচ্ছে। ইনসেটে একজন পুলিশ কর্মকর্তার ছবি সংযুক্ত করা হয়।","",""
"1691836537-35","https://www.jachai.org/fact-checks","","https://www.jachai.org/fact-checks/post-3541","বিসিবি না চাইলেও ‘বিদায়’ জানিয়ে দিলেন সাকিব?","আগস্টের ২০ তারিখে Songrami71 নামক একটি বেনামী নিউজ পোর্টাল থেকে “বিসিবি না চাইলেও বিদায় জানিয়ে দিলেন সাকিব” শিরোনামে একটি সংবাদ প্রকাশ করা হয়। বাংলাদেশ ভিত্তিক খেলাধুলা বিষয়ক একাধিক বানামী ফেসবুক পেইজ থেকে এই সংবাদের লিংক শেয়ার করা হয়। Songrami71-এ প্রকাশিত সংবাদটিতে প্রায় সাড়ে ৭ হাজারের মতো লাইক, কমেন্ট ও শেয়ার পায়।","",""
"1691836549-36","https://www.jachai.org/fact-checks","","https://www.jachai.org/fact-checks/post-3591","শিশুর শরীরে হঠাৎ করে গজাচ্ছে ‘পশুর’ লোম?","বিগত কয়েক মাস ধরে সময়সময়ে এই শিরোনামে সংবাদ প্রকাশিত হয়ে আসছে বিভিন্ন বেনামী নিউজপোর্টালে। সংবাদে চাঁপাইনবাবগঞ্জ জেলায় তাসফিয়া নামক সাড়ে তিন বছর বয়সী শিশুর গায়ে ‘পশুর’ লোম উঠছে এমন একটি খবর প্রকাশ করা হয়।","",""
"1691836555-37","https://www.jachai.org/fact-checks","","https://www.jachai.org/fact-checks/post-3663","শেখ হাসিনা বিশ্বের সবচেয়ে নিকৃষ্ট প্রধানমন্ত্রী নির্বাচিত?","মে ৩০, ২০১৮ তারিখে rpolitician.com নামক একটি ব্যক্তিগত ওয়েবসাইট “শেখ হাসিনা কে পৃথিবীর সবচেয়ে নিকৃষ্ট শাসক হিসাবে চিহ্নিত করেছে ‘দ্যা স্ট্যাটিস্টিক্স ইন্টারন্যাশনাল’” — শিরোনামে একটি পোস্ট প্রকাশ করে। প্রায় একই সাথে nationalistview.com নামক আরেকটি ওয়েবসাইটে “দ্য স্ট্যাটিস্টিক্স ইন্টারন্যাশনালে’র রিপোর্ট : শেখ হাসিনা বিশ্বের সবচেয়ে নিকৃষ্ট শাসক” শিরোনামে একটি প্রবন্ধ প্রকাশ করে। নিউজ দুটি হুবহু একই রকম। এগুলোতে বলা হয়—","",""
